,hash,displayProperties.name
-2140775467,2154191829,Carbon Arrow Shaft
-2115052566,2179914730,Banshee's Wail
-2115032855,2179934441,MIDA Synergy
-2112534393,2182432903,Stolen Goods
-2108434986,2186532310,Poison Arrows
-2105137756,2189829540,Adaptive Frame
-2102289282,2192678014,Roving Assassin
-2102289281,2192678015,Double Dodge
-2101848903,2193118393,Longview SLR10
-2101848900,2193118396,Ambush SLH25
-2101848899,2193118397,EagleEye SLR20
-2101848898,2193118398,Shortgaze SLH10
-2101848897,2193118399,Longview SLR20
-2099661792,2195305504,MIDA Tactical
-2095264068,2199703228,Synesthesia
-2094398088,2200569208,Eyes on All
-2090254148,2204713148,Crystalline Transistor
-2090254147,2204713149,Battle-Hearth
-2085686990,2209280306,IS 5 Circle
-2085686989,2209280307,IS 2 Classic
-2081611307,2213355989,High-Impact Reserves
-2081590194,2213377102,MIDA Synergy
-2071052911,2223914385,Thunderer
-2056932198,2238035098,Storm and Stress
-2053807098,2241160198,Wrath Majestic
-2051237979,2243729317,Last Hand
-2050115474,2244851822,Flash Counter
-2043250410,2251716886,Qingming Offering
-2037475203,2257492093,Baikonur
-2033476064,2261491232,Pyrotoxin Rounds
-2027306671,2267660625,Foundational Structure
-2022194512,2272772784,Dreamchaser
-2021484073,2273483223,Solar Damage Mod
-2010180013,2284787283,Clown Cartridge
-2007267366,2287699930,Broadhead
-2007115076,2287852220,Heavy Warlock Armor
-1995200548,2299766748,Adept Projectile Speed
-1992176915,2302790381,The Bunker
-1988525868,2306441428,Supercharged Battery
-1987824161,2307143135,Harsh Truths
-1975701618,2319265678,Doubt
-1970981195,2323986101,Empty Mod Socket
-1961359989,2333607307,Impetus
-1947372925,2347594371,Objective Reality
-1945764329,2349202967,Heavy Guard
-1941489816,2353477480,Rapid-Fire Frame
-1939925592,2355041704,Solar Rampart
-1938418749,2356548547,Reef in Ruins
-1934212963,2360754333,Trench Barrel
-1931215306,2363751990,Infinite Guard
-1911006883,2383960413,Cruel Remedy
-1907722882,2387244414,Zen Moment
-1898477824,2396489472,Chain Reaction
-1898079139,2396888157,Sudden Squall
-1895321268,2399646028,Leviathan's Sigh
-1890450658,2404516638,Cyberintellect
-1889329282,2405638014,Red Dot Micro
-1889329281,2405638015,Red Dot 2 MOA
-1885655201,2409312095,Hypnopompic
-1884682988,2410284308,TrueSight IS
-1884682986,2410284310,Fastdraw IS
-1884682985,2410284311,Quickdraw IS
-1882478643,2412488653,Mind of Its Own
-1880241456,2414725840,Satou Focus Lens
-1880241455,2414725841,Satou Precision Lens
-1878161322,2416805974,Meteoric Descent
-1874072196,2420895100,Extended Mag
-1869649706,2425317590,Positive Infinity
-1861067001,2433900295,Carina Nebula
-1844178773,2450788523,Killing Wind
-1836753327,2458213969,Multikill Clip
-1826999470,2467967826,Chambered Compensator
-1821562361,2473404935,Mad Scientist
-1821302347,2473664949,Plunderer
-1812548634,2482418662,Longest Winter
-1812363319,2482603977,Standard Bearer
-1803149517,2491817779,Prototype Trueseeker
-1794464314,2500502982,Firewalker
-1784043580,2510923716,Random Damage Type
-1782429635,2512537661,Shapeshifter
-1779661390,2515305906,Kingmaker
-1779589325,2515377971,Guardian Angel
-1778434965,2516532331,Arc Conductor
-1778083321,2516883975,Glory and Grandeur
-1776251234,2518716062,Aggressive Frame
-1766651569,2528315727,Hasta Solari
-1761917176,2533050120,"Beggar, to Be Fed"
-1754430643,2540536653,Ravenous Beast
-1743809578,2551157718,Box Breathing
-1730803102,2564164194,Compounding Force
-1719925148,2575042148,Invader +1
-1715805059,2579162237,Wind Chill
-1711462617,2583504679,Tesla's Revenge
-1704602007,2590365289,Together Forever
-1704257203,2590710093,Tireless Blade
-1698495426,2596471870,Friendly Competition
-1698495425,2596471871,Friendly Competition
-1696300995,2598666301,All In
-1695441160,2599526136,Catacombs
-1690566668,2604400628,Heavy Warlock Armor
-1686459149,2608508147,Heavy Slug Thrower
-1676432930,2618534366,Absorption Cells
-1674378022,2620589274,The Fundamentals
-1660456075,2634511221,Vostok
-1659435123,2635532173,Accurized Rounds
-1657941620,2637025676,The Whispers
-1631695187,2663272109,Relentless Tracker
-1631695186,2663272110,Hawkeye Hack
-1631695185,2663272111,Upgraded Sensor Pack
-1621563629,2673403667,The Future is Chrome
-1615718203,2679249093,One-Two Punch
-1614845357,2680121939,Enhanced Battery
-1610612176,2684355120,Sentry +3
-1604796467,2690170829,Never Through
-1580262200,2714705096,Dirty Work
-1579316351,2715650945,Shot Through the Heart
-1575929594,2719037702,Outwit
-1574434007,2720533289,Magnificent Howl
-1568495426,2726471870,Thresh
-1563065587,2731901709,Warlord's Sigil
-1563065586,2731901710,Vampire's Caress
-1563065585,2731901711,Helium Spirals
-1562053720,2732913576,Red Dot-OAS
-1562053718,2732913578,Red Dot-ORS
-1562053717,2732913579,Red Dot-ORS1
-1552992228,2741975068,Slug Rifle
-1550772294,2744195002,Third Rail
-1542860309,2752106987,Author of Devastation
-1537281982,2757685314,Aggressive Frame
-1534488338,2760478958,Book of the Dead
-1524743714,2770223582,Fan Fire
-1519724844,2775242452,The Devil's Work
-1515932278,2779035018,Feeding Frenzy
-1512510008,2782457288,Killing Tally
-1506057603,2788909693,Boss Spec
-1495548722,2799418574,Rites of Ember
-1493744087,2801223209,Elastic String
-1493655854,2801311442,Riptide
-1489832765,2805134531,Nightmare Fuel
-1489238539,2805728757,Insomnia
-1482020432,2812946864,At Any Cost
-1479994229,2814973067,Markov Chain
-1476826946,2818140350,Dynamic Duo
-1472824950,2822142346,High-Velocity Rounds
-1471885337,2823081959,Heavy Titan Armor
-1467917805,2827049491,Honed Edge
-1448581526,2846385770,Rangefinder
-1446352125,2848615171,Dragonfly
-1440478428,2854488868,Loaded Dice
-1428169149,2866798147,No Distractions
-1425398201,2869569095,Field Prep
-1424871897,2870095399,Thermoplastic Grenades
-1420683082,2874284214,Aggressive Burst
-1417082894,2877884402,
-1406410186,2888557110,Full Court
-1404068833,2890898463,Base Battery
-1385564121,2909403175,Mortal Polarity
-1383638293,2911329003,Grenades and Horseshoes
-1382132551,2912834745,The Emperor's Pleasure
-1373876542,2921090754,Soul Devourer
-1358708847,2936258449,Restorative Titan Armor
-1358337526,2936629770,Salt the Fields
-1355358112,2939609184,For Wei
-1351188587,2943778709,Cleans Up Good
-1348182330,2946784966,Tunnel Vision
-1345302607,2949664689,Gray Nitrite
-1343467754,[phone],Beacons of Empowerment
-[phone],[phone],Mobile Warlock Armor
-[phone],[phone],Projection Fuse
-[phone],[phone],Excavation
-1315240869,2979726427,Kintsugi
-1312621052,2982346244,Chasing Kitsune
-1309140280,2985827016,Alloy Casing
-1304799464,2990167832,Calus's Promise
-1294855721,3000111575,Qingming Offering
-1291511089,3003456207,Restorative Warlock Armor
-1285877085,3009090211,The Panama Ravine
-1277979945,3016987351,Counterattack
-1276594005,3018373291,Adept Big Ones Spec
-1274774786,3020192510,Powerful Statement
-1262368051,3032599245,Blinding Grenades
-1260350255,3034617041,Jade Countenance
-1256719323,3038247973,Explosive Payload
-1256078743,3038888553,Matterscourge
-1250806830,3044160466,Triumphant
-1247165776,3047801520,Collector +3
-1246997603,3047969693,Desperado
-1240017972,3054949324,Shot Package
-1231646380,3063320916,Primeval's Torment
-1223792564,3071174732,Machinist's Trove
-1213793948,3081173348,The Fundamentals
-1213099672,3081867624,Master of Arms
-1201480717,3093486579,Sky/Perdition
-1198265269,3096702027,Genesis
-1194377144,3100590152,MIDA Radar
-1191579997,3103387299,Dark Waters
-1186137021,3108830275,Unrelenting
-1177453124,3117514172,Stormbringer
-1173440344,3121526952,Last Wish Armor
-1170096296,3124871000,Outlaw
-1152677585,3142289711,Accurized Rounds
-1143706838,3151260458,Caution: Heavy Machinery
-1143430796,3151536500,SPO-28 Front
-1143430795,3151536501,SPO-57 Front
-1143430793,3151536503,SPO-26 Front
-1138146677,3156820619,Heavy Hunter Armor
-1133150708,3161816588,Slideshot
-1124521996,3170445300,Feeling Lucky
-1124521995,3170445301,On Ashen Wings
-1123317443,3171649853,Go About Your Business
-1120666485,3174300811,Looks Can Kill
-1117658936,3177308360,Steady Rounds
-1105715794,3189251502,Fistfuls of Bullets
-1100616269,3194351027,Explosive Light
-1098724636,3196242660,Base Frame
-1095526306,3199440990,Rock-a-Bye
-1093471066,3201496230,Redirection
-1089535807,3205431489,Homesteader
-1086319793,3208647503,Adept Impact
-1086127335,3208839961,Four-Headed Dog
-1077081327,3217885969,Unknown
-1066355910,3228611386,Targeting Adjuster
-1064003753,3230963543,Flared Magwell
-1055667828,3239299468,Sacred Flame
-1053772356,3241194940,Jump Jets
-1053772355,3241194941,Mecha Holster
-1053772354,3241194942,Linear Actuators
-1052433342,3242533954,Parasitism
-1044932743,3250034553,Hammer-Forged Rifling
-1032757940,3262209356,Restorative Warlock Armor
-1019178207,3275789089,Shield Disorient
-999170632,3295796664,Move to Survive
-996520816,3298446480,Causality Arrows
-994151068,3300816228,Auto-Loading Holster
-993063207,3301904089,Spike Grenades
-982990103,3311977193,Helical Fletching
-975580332,3319386964,Belvedere
-968762433,3326204863,Smooth Grip
-964418372,3330548924,Aggressive Burst
-960973132,3333994164,Dark Descent
-958319076,3336648220,Backup Mag
-957274947,3337692349,Mulligan
-950105954,3344861342,Brumal Dawn
-946988624,3347978672,Alchemical Etchings
-946988623,3347978673,Strange Protractor
-944549408,3350417888,Sympathetic Arsenal
-[phone],[phone],Bottomless Appetite
-[phone],[phone],Mobile Warlock Armor
-[phone],[phone],VEIST Rapid-Fire
-[phone],[phone],Sand and Sun
-929070163,3365897133,Explosive Head
-923192285,3371775011,High Tension String
-921609670,3373357626,Prism
-921609669,3373357627,Eye of Osiris
-921231004,3373736292,Sticky Grenades
-900834839,3394132457,Over and Done With
-894182568,3400784728,Triple Tap
-890018435,3404948861,Heavy Titan Armor
-880642653,3414324643,Archer's Gambit
-876184678,3418782618,Rewind Rounds
-875692331,3419274965,Precision Frame
-869580370,3425386926,Rampage
-868366555,3426600741,Wishes of Sorrow
-865166868,3429800428,Fiberglass Arrow Shaft
-862795839,3432171457,Heretic Robe
-861571270,3433396026,Meyrin RDS
-861571269,3433396027,Meyrin RDL
-860686604,3434280692,Sub-Zero
-858504863,3436462433,Surplus
-858051372,3436915924,Lupus Visage
-856452866,3438514430,Peacebringer
-856432675,3438534621,Combat Grip
-845965298,3449001998,Spheromatik Trigger
-845778490,3449188806,Long Live the Queen
-845576426,3449390870,Adaptive Frame
-836412436,3458554860,Pride of Omolon
-829768829,3465198467,Composite Stock
-826877402,3468089894,Aggressive Frame
-824139054,3470828242,Flame Refraction
-821569996,3473397300,King in All Directions
-820352452,3474614844,Iridescent Death
-802571086,3492396210,Implosion Rounds
-790769345,3504197951,Unforeseen Repercussions
-787255652,3507711644,
-783875242,3511092054,Elemental Capacitor
-781175597,3513791699,Mulligan
-774415024,3520552272,Summer Storm
-771670879,3523296417,Demolitionist
-769956486,3525010810,Quick Launch
-763969546,3530997750,Plasteel Reinforcement Mod
-747340988,3547626308,Death Comes Calling
-745413496,3549553800,Deletion Protocol
-743766925,3551200371,Heavy Hunter Armor
-743641060,3551326236,Rampage
-738238806,3556728490,Dread from Below
-738018261,3556949035,Time-Slip
-732447243,3562520053,They Had Built
-731218094,[phone],Heavy Warlock Armor
-[phone],[phone],Invader +2
-[phone],[phone],Mobile Titan Armor
-[phone],[phone],Wellspring
-[phone],[phone],Base Magazine
-684217088,3610750208,Timeless Mythoclast
-684153015,3610814281,Volatile Light
-678990431,3615976865,Frostborne
-669612204,3625355092,Burst Guard
-666104724,3628862572,Comstock Lode
-652475959,3642491337,Tesseract
-651542552,3643424744,Overflow
-645536954,3649430342,Twintails
-633580228,3661387068,Chambered Compensator
-632501390,3662465906,Dreaded Visage
-632501389,3662465907,Transfusion Matrix
-631871036,3663096260,Skittering Stinger
-628854824,3666112472,Scissor Fingers
-628758948,3666208348,Jagged Edge
-626185260,3668782036,The Fate of All Fools
-621418544,3673548752,Regal Deterrent
-608882438,3686084858,Quark Star
-608700590,3686266706,Heavy Hunter Armor
-597474926,3697492370,Ahead of Its Time
-586740095,3708227201,Surrounded
-[phone],[phone],Micro-Missile
-[phone],[phone],Mobile Warlock Armor
-[phone],[phone],Swap Mag
-[phone],[phone],Air Assault
-571435463,3723531833,Burning Souls
-566233340,3728733956,Void Damage Mod
-562344457,3732622839,Burst Guard
-543613180,3751354116,Shock Blast
-541318800,3753648496,Conscripted
-539897179,3755070117,Payday
-538802861,3756164435,Binary Function
-531747163,3763220133,Barren Wastes
-526528924,3768438372,Agile Bowstring
-526422236,3768545060,Heavy Titan Armor
-522482101,3772485195,Heat Sink
-517137939,3777829357,Aeon Energy
-515344285,3779623011,Lethal System
-509306207,3785661089,Radar Booster
-505782392,3789184904,Adept Icarus Grip
-498501701,3796465595,Impact Casing
-[phone],[phone],Smart Drift Control
-[phone],[phone],Mobile Warlock Armor
-[phone],[phone],Pale Rider
-[phone],[phone],Digital Ops
-485650951,3809316345,Countermass
-470861669,3824105627,Firefly
-470345281,3824622015,Grasp of the Devourer
-467769261,3827198035,Straight Fletching
-[phone],[phone],Rewind Again
-[phone],[phone],Mobile Hunter Armor
-[phone],[phone],Ultraviolet
-[phone],[phone],Father of Islands
-450418180,3844549116,Vigil for Saint-14
-439192578,3855774718,Roar of the Wyrm
-429709320,3865257976,Dragonfly
-426200530,3868766766,Particle Repeater
-423083153,3871884143,Disruption Break
-410840054,3884127242,Dornröschen
-409817523,3885149773,Table Scraps
-402086571,3892880725,Credence
-394800860,3900166436,Binary System
-389423405,3905543891,Black Hole
-387667422,3907299874,New Tricks
-381503787,3913463509,Insectoid Robot Grenades
-381367166,3913600130,Whirlwind Blade
-377516582,3917450714,Textured Grip
-375919804,3919047492,Meteor Shower
-374114608,3920852688,Rapid-Fire Frame
-371328352,3923638944,Double Fire
-369957524,3925009772,Black Plague
-369771485,3925195811,Uniocracy
-367244354,3927722942,Lasting Impression
-367004196,3927963100,Cerebral Uplink
-367004195,3927963101,Abyssal Extractors
-367004194,3927963102,Actual Grandeur
-367004193,3927963103,Conduction Tines
-357654392,3937312904,On Black Wings
-327673265,3967294031,"Unloved, to Be Cherished"
-324330265,3970637031,Harbinger's Pulse
-317505746,3977461550,Tangled Outrider
-[phone],[phone],Tracking Module
-[phone],[phone],Mobile Titan Armor
-[phone],[phone],Aggressive Frame
-[phone],[phone],Cyberoptics
-300569437,3994397859,Arc Damage Mod
-295440077,3999527219,Remote Detonation
-291702870,4003264426,Adept Stability
-290022896,4004944400,String of Curses
-[phone],[phone],Dual Speed Receiver
-[phone],[phone],Mobile Titan Armor
-[phone],[phone],"Broken Bird, to Be Healed"
-[phone],4024170927,Misdirection
-249127805,4045839491,Sunburn
-246577432,4048389864,Feast of Light
-245335453,4049631843,One for All
-234084840,4060882456,Rubicund Wrap (Ornament)
-234084839,4060882457,Snakeskin Wrap (Ornament)
-234084838,4060882458,Balistraria Wrap (Ornament)
-227132439,4067834857,Flexible String
-223803425,4071163871,Threat Detector
-222298825,4072668471,Crow's Wings
-220445410,4074521886,Worldshaper
-212741428,4082225868,Swashbuckler
-211424041,4083543255,Precision Frame
-204315848,4090651448,Corkscrew Rifling
-203966739,4091000557,Minor Spec
-192066594,4102900702,Touch of Venom
-190781604,4104185692,Frenzy
-179860177,4115107119,Packmaster's Command
-179330275,4115637021,Sun Blast
-170750812,4124216484,Prized Ivory
-168861514,4126105782,Arc Damage Mod
-164472228,4130495068,Precision Frame
-161358687,4133608609,General Relativity
-160613517,4134353779,Drop Mag
-148237949,4146729347,Last Stand
-146809067,4148158229,Reign Havoc
-144544218,4150423078,Unwelcome Visit
-142257518,4152709778,Iron Gaze
-135522200,4159445096,A Better Specimen
-[phone],[phone],Kinetic Damage Mod
-[phone],[phone],Mobile Hunter Armor
-[phone],[phone],Tyrant's Lash
-[phone],[phone],Adaptive Frame
-120473571,4174493725,Insatiable
-109627440,4185339856,Revolution
-104432059,4190535237,Ursine Guard
-104323823,4190643473,Breakthrough
-96591715,4198375581,Survivalist Hunter Armor
-87488976,4207478320,Weapon Attack Mod
-86549186,4208418110,The Corruption Spreads
-68924379,4226042917,Coordinated Offensive
-68924378,4226042918,Smith's Touchmark
-68924377,4226042919,Inferno Heraldry
-63242557,4231724739,Atropos
-61828603,4233138693,Base Launch Tube
-59844915,4235122381,Glorious Charge
-58272492,4236694804,Under Construction
-43592069,4251375227,Mobius Conduit
-42806502,4252160794,Sneak Attack
-42057716,4252909580,Bottomless Grief
-36639557,4258327739,The Old Ways
-36467106,4258500190,Sentry +1
-35565988,4259401308,Fitted Stock
-34047772,4260919524,Mark 15 Lens
-34047771,4260919525,Mark 10 Glass
-27022256,4267945040,Full Auto Trigger System
-16006578,4278960718,Adept Handling
-14384992,4280582304,Coup de Main
-6405260,4288562036,Heaven's Vigil
-2826418,4292140878,End of Days
8507332,8507332,Chaotic Exchanger
11551321,11551321,Iron Grip
11612903,11612903,Adrenaline Junkie
12695374,12695374,Aurelian Decree
12695375,12695375,Beast Magic
13792278,13792278,Hitmark IS
13792279,13792279,Cleanshot IS
16392701,16392701,Compact Arrow Shaft
20859173,20859173,Symbiosis
24925370,24925370,Gift of the Traveler
25606670,25606670,Dual Loader
25692695,25692695,The Scientific Method
31057037,31057037,Omolon Adaptive Frame
31555988,31555988,Dual Speed Receiver
47981717,47981717,Opening Shot
52189603,52189603,Bad Dog
52780822,52780822,Balanced Guard
68113745,68113745,Base Magazine
77772312,77772312,"Alone, to Be Joined"
87986588,87986588,GB Iron
