,hash,displayProperties.name
87986589,87986589,GA Post
95528736,95528736,Onslaught
104934846,104934846,Frozen In Time
106909392,106909392,Tactical Mag
116193775,116193775,Ashen Icon
116918307,116918307,Glee Barrage
117884138,117884138,Adept Accuracy
127335543,127335543,Dynamic Charge
135999390,135999390,Past Is Past
136456835,136456835,Reversal of Fortune
144338558,144338558,Empty Mod Socket
149961592,149961592,Reaper +3
171163996,171163996,Bloodline Memorial
176919422,176919422,For the Empire
183772609,183772609,Caster Frame
185041502,185041502,Volatile Battery
185514250,185514250,Glacial Guard
193028652,193028652,Disruptive Camouflage
194952921,194952921,Transmission MS7
194952922,194952922,Impulse MS3
194952923,194952923,Signal MS5
200829441,200829441,Lightning Rod
201365942,201365942,Archer's Tempo
202670084,202670084,Full Bore
204713420,204713420,Devil's Advocate
205890336,205890336,Underdog
213689231,213689231,Paracausal Shot
216781713,216781713,Häkke Precision Frame
229003538,229003538,Adept Blast Radius
235075862,235075862,Peregrine Strike
236605015,236605015,Vanishing Execution
242794439,242794439,Reflective Vents
247725512,247725512,Rapid Hit
263649945,263649945,Vortex Frame
265542500,265542500,Chain Bowstring
269320354,269320354,Blind Fury
269888150,269888150,Swordmaster's Guard
270846462,270846462,Restorative Warlock Armor
280464955,280464955,Firmly Planted
281315705,281315705,White Nail
287295296,287295296,Tertiary Objective
290014589,290014589,Revved Consumption
299264772,299264772,Adept Range
299272945,299272945,Release the Wolves
299539105,299539105,Violent Exorcism
302488496,302488496,Spirit of Competition
306579422,306579422,Garden of Salvation Armor
314669087,314669087,The Untold Tale
320534106,320534106,Cosmology
323879921,323879921,
326979294,326979294,Collector +1
332133599,332133599,Mini Frags
332773068,332773068,Volatile Launch
334466122,334466122,Close the Gap
341869371,341869371,Tyrant's Cudgel
343223696,343223696,Voracious
344032858,344032858,Solar Damage Mod
346961818,346961818,IKELOS Field Tuning
354401740,354401740,Assassin's Blade
360593481,360593481,SRO-52 Ocular
360593482,360593482,SRO-41 Ocular
360593483,360593483,SRO-37 Ocular
371216963,371216963,Radar Tuner
372430833,372430833,Shock Blast
377257911,377257911,MIDA Multi-Tool
384759954,384759954,Bring the Heat
384759955,384759955,Burning Fists
384923539,384923539,Abyssal Scream
389268985,389268985,Arc Traps
396425346,396425346,Lethe's Mercy
403561732,403561732,"Defenseless, to Be Armed"
407549716,407549716,Broadside
409831596,409831596,Proximity Grenades
411799453,411799453,Dark Deliverance
425960662,425960662,Delayed Gratification
432606867,432606867,Black Death
436053704,436053704,Hungry Edge
439277955,439277955,Eyes Forward
440770966,440770966,Shifting Loyalties
445755704,445755704,Tactic SAS
445755705,445755705,Shortspec SAS
445755706,445755706,Control SAS
445755707,445755707,QuickDot SAS
445755710,445755710,FarPoint SAS
445755711,445755711,Target SAS
446122123,446122123,Reaper +2
451772823,451772823,Foretelling
459441288,459441288,Harmonic Laser
460017080,460017080,Headseeker
466087222,466087222,Smoothbore
469285294,469285294,Recombination
474269988,474269988,Lightweight Frame
476682455,476682455,One Terrible Scream
476961531,476961531,Base Grip
481338655,481338655,Shrapnel Launcher
481860148,481860148,
481860150,481860150,Wish-Dragon Teeth
481860151,481860151,Spring-Loaded Mounting
501717180,501717180,Ionic Return
507151084,507151084,Accomplice
518387148,518387148,Sprint Grip
519687404,519687404,What If
536311848,536311848,Aeon Energy
536517534,536517534,Compression Chamber
548249507,548249507,Sentry +2
553093017,553093017,Beyond The Veil
554078784,554078784,Zoom 30 Focus
554078785,554078785,Zoom 10 Point
565852609,565852609,"Yes, Queen"
568877018,568877018,Scrimshander's Song
571267712,571267712,Prismatic Inferno
572589482,572589482,Blissful Ignorance
584392035,584392035,Equinox
586630330,586630330,Aim Is True
588594999,588594999,Moving Target
591790007,591790007,Iron Reach
593361144,593361144,Wraithmetal Mail
593361146,593361146,Synapse Junctions
593361147,593361147,Probability Matrix
595829387,595829387,Cross Counter
599007201,599007201,Enduring Guard
609567286,609567286,Restorative Warlock Armor
609666430,609666430,White Collar Crime
613746953,613746953,Out of Place
622433369,622433369,Warlord's End
630329983,630329983,Ride the Bull
634781242,634781242,Adept Reload
647617635,647617635,Memento Mori
651701175,651701175,Big Blind
656200654,656200654,Conserve Momentum
663495154,663495154,Model 8 Red
663495155,663495155,Model 6 Loop
666440382,666440382,Rampage Spec
669267835,669267835,Dieselpunk
670304476,670304476,Still Hungry
679077872,679077872,Rifle Scope SSF
679077873,679077873,Rifle Scope ST
679225683,679225683,Light Mag
689005463,689005463,Accelerated Coils
692285813,692285813,Light Shift
699525795,699525795,Eye of the Storm
699693452,699693452,Vengeance
706527188,706527188,Quickdraw
712324018,712324018,Transformative
715195141,715195141,Precision Frame
722862450,722862450,Dearly Departed
736000386,736000386,Freehand Grip
743139589,743139589,Blessing of the Sky
744770875,744770875,Adept Charge Time
745965939,745965939,Break the Bank
767484756,767484756,9RECT Telescopic
767484757,767484757,50VAL Telescopic
777637181,777637181,Play with Your Prey
791862061,791862061,Assault Mag
796633253,796633253,Prideglass
798520364,798520364,Evolution
806159697,806159697,Trench Barrel
806917387,806917387,Temporal Unlimiter
806997698,806997698,SUROS Rapid-Fire
809345546,809345546,Devil Scope D2
809345547,809345547,Dusk Scope D2
818211479,818211479,Shattering Blade
824488952,824488952,"Seriously, Watch Out"
830282363,830282363,Phase Magazine
836583820,836583820,Aggressive Frame
839105230,839105230,Arrowhead Brake
852209214,852209214,Polymer String
859354675,859354675,The Chopper
861489047,861489047,Vermin
862848869,862848869,Polymer Grip
878286503,878286503,Rapid-Fire Frame
883550427,883550427,And Another Thing
889398080,889398080,Silver Bullet
893526892,893526892,ATA Scout
893526893,893526893,ATC Rex
893526894,893526894,ATB Long Range
893526895,893526895,ATD Raptor
895140517,895140517,Precision Frame
897181301,897181301,Rapid Cooldown
898795824,898795824,The Colony XZ812
899855954,899855954,Drowned in Strife
902934539,902934539,Blessing of Order
907775118,907775118,VEIST Silver
908147344,908147344,Sneak Bow
911046884,911046884,Condor SS2
911046885,911046885,Yepaki SS2
911046886,911046886,Aquila SS4
911046887,911046887,Corvo SS2
911695907,911695907,Collector +2
914313861,914313861,War Beast Skin
918679156,918679156,Precision Frame
926349160,926349160,Tome of Dawn
926349161,926349161,Fusion Harness
926349163,926349163,
926976844,926976844,Resolute
938542991,938542991,Tempered Edge
938999636,938999636,Personal Assistant
939227542,939227542,Target Acquired
941997506,941997506,Icarus Grip
944506345,944506345,SUROS Legacy
951095735,951095735,Impulse Amplifier
957782887,957782887,Snapshot Sights
960810156,960810156,Danger Zone
961505134,961505134,Ignition Trigger
965619220,965619220,SLO-21 Post
965619221,965619221,SLO-12 Post
965619223,965619223,SLO-10 Post
972757866,972757866,Pulse Monitor
975429949,975429949,Gathering Light
981914802,981914802,Hard Launch
984527513,984527513,Major Spec
986191425,986191425,LN2 Burst
989739137,989739137,A Bad Run
990298390,990298390,Hand-Laid Stock
996573084,996573084,Rapid-Fire Frame
1000724343,1000724343,The Perfect Fifth
1008588205,1008588205,Heavy Hunter Armor
1012699414,1012699414,Heavy Grip
1014060907,1014060907,Break the Dawn
1015611457,1015611457,Kill Clip
1019291327,1019291327,High-Impact Frame
1021939294,1021939294,Tlāloc's Wrath
1021939295,1021939295,Hypervelocity
1030990989,1030990989,Banned Weapon
1036269296,1036269296,Cold Fusion
1045979943,1045979943,Subatomic Ivory
1047830412,1047830412,Full Choke
1059301209,1059301209,Pyrogenesis
1061828070,1061828070,Yesterday's Augur
1067908860,1067908860,Short-Action Stock
1069601252,1069601252,"Unseeing, to Be Shown"
1070100196,1070100196,Honed Edge
1084411177,1084411177,Draws Nigh
1087426260,1087426260,Appended Mag
1095471953,1095471953,Embers of Light
1096957638,1096957638,Rasmussen ISA
1097155916,1097155916,Survivalist Hunter Armor
1097521167,1097521167,Heavy Warlock Armor
1113207372,1113207372,Precision Frame
1119316141,1119316141,Laconic
1125119861,1125119861,87% Ennui
1132740485,1132740485,Panacea
1132740486,1132740486,Toxicology
1132740487,1132740487,Pyretic
1135501644,1135501644,Titanium Alloy
1140096971,1140096971,Seraph Rounds
1142806944,1142806944,Planetary Torrent
1145663134,1145663134,Great White
1147638875,1147638875,Cobra Totemic
1151649087,1151649087,Base Barrel
1153089512,1153089512,High Noon
1155472384,1155472384,Biotic Enhancements
1155472386,1155472386,Fury Conductors
1155472387,1155472387,Horns of Doom
1168162263,1168162263,Outlaw
1173052383,1173052383,Bound by Oath
1178686995,1178686995,Mechanized Autoloader
1180618054,1180618054,Enduring Guard
1185273366,1185273366,Armor of the Colossus
1185480639,1185480639,Penance
1186480754,1186480754,Saint's Fists
1196733167,1196733167,Tactile String
1204269313,1204269313,Heavy Titan Armor
1206295112,1206295112,Aim to Misbehave
1206702241,1206702241,Genesis Rounds
1210807262,1210807262,Repulsor Force
1211775759,1211775759,Ascending Amplitude
1225726778,1225726778,Adept Mag
1226148028,1226148028,Ozymandias
1233336930,1233336930,Invader +3
1236001742,1236001742,Precision Frame
[phone],[phone],Aeon Energy
[phone],[phone],Mobile Titan Armor
[phone],[phone],Zaroff's Prized Longbore
[phone],1259278657,Raging Lepus
1261178282,1261178282,Enduring Blade
1263189958,1263189958,Reaper +1
1264398905,1264398905,Celerity
1275731761,1275731761,Cluster Bomb
1281243303,1281243303,Adaptive Ordnance
1282254042,1282254042,Together Forever
1288081796,1288081796,Wolf Sight W1
1288081797,1288081797,King Sight K1
1288081798,1288081798,Dusk Sight D1
1289604610,1289604610,Spread Shot Package
1294026524,1294026524,Adaptive Frame
1300023272,1300023272,Barrel Shroud
1313805249,1313805249,LC Ranged
1313805250,1313805250,LB Assault
1313805251,1313805251,LD Watchdog
1315870387,1315870387,Cryocannon
1319823571,1319823571,Cranial Spike
1321987864,1321987864,Dream of a New World
1322370662,1322370662,Precision Frame
1326668122,1326668122,Aggressive Frame
1331592343,1331592343,Starless Night
1332244541,1332244541,Rifled Barrel
1334978104,1334978104,Quick Access Sling
1354429876,1354429876,Fourth Time's the Charm
1359896290,1359896290,Dynamic Sway Reduction
1360105767,1360105767,Járngreipr
1367902648,1367902648,Flourish
1378047685,1378047685,Spinning Up
1380253176,1380253176,High-Explosive Ordnance
1385518514,1385518514,Liquid Cooling
1392496348,1392496348,Polygonal Rifling
1394384862,1394384862,Precision Slug
1395580616,1395580616,Burial Wrap
1395789926,1395789926,Wave Frame
1408087974,1408087974,Combat Sights
1408087975,1408087975,Marksman Sights
1409366784,1409366784,Burning Red
1409978308,1409978308,Spark PS
1409978309,1409978309,Candle PS
1409978311,1409978311,Jolt PS
1414396215,1414396215,Itsy-Bitsy Spider
1418556229,1418556229,Lord of the Hunt
1419069769,1419069769,Lightning Rounds
1420473289,1420473289,Blood Magic
1427256713,1427256713,Reservoir Burst
1431678320,1431678320,Alloy Magazine
1441682018,1441682018,Linear Compensator
1445854248,1445854248,Electric Violet
1449897496,1449897496,Adamantine Brace
1449897497,1449897497,Sharp Edges
1452368632,1452368632,Wolf Dot W2
1452368633,1452368633,King Dot K2
1452368634,1452368634,Dusk Dot D1
1458010786,1458010786,Lightweight Frame
1466306887,1466306887,Restorative Titan Armor
1467527085,1467527085,Extended Barrel
1470121888,1470121888,Queen's Wrath
1471333428,1471333428,Surrounded Spec
1473300982,1473300982,Red String of Fate
1478423395,1478423395,Volatile Launch
1482024992,1482024992,Smallbore
1483536627,1483536627,Ionized Battery
1484442054,1484442054,Monte Carlo Method
1491926336,1491926336,Ranged Lens RLR5
1491926337,1491926337,Focus Lens FLS2
1491926338,1491926338,Ranged Lens RLS3
1500996326,1500996326,Natural Fletching
1513177792,1513177792,Mercurial Affliction
1513326571,1513326571,Taken Spec
1522454198,1522454198,Unyielding Grasp
1523832109,1523832109,Reconstruction
1525239159,1525239159,Aggressive Frame
1525622117,1525622117,Adept Counterbalance
1528281896,1528281896,Outlaw
1530804125,[phone],Superconductor
[phone],[phone],Wire Rifle
[phone],[phone],Mobile Hunter Armor
[phone],[phone],Climate Change
[phone],[phone],Lucid Melody
1546315793,1546315793,"Unhearing, to Be Told"
1546637391,1546637391,Vorpal Weapon
1546799103,1546799103,Perfluorocarbon
1549056416,1549056416,Flash Freeze
1556840489,1556840489,Lead from Gold
1561002382,1561002382,High-Caliber Rounds
1561789734,1561789734,Firefly
1563263613,1563263613,Law of Induction
1570042021,1570042021,Heating Up
1570516124,1570516124,Salute to the Colonel
1573888036,1573888036,Split Electron
1576402082,1576402082,Let the Future Narrow
1588595445,1588595445,Counterbalance Stock
1600092898,1600092898,Backup Plan
1606218149,1606218149,Heated Exchange
1617168101,1617168101,Augury of Snakes
1617987572,1617987572,SSO-08 Sniper
1617987574,1617987574,SSO-05 Sniper
1617987575,1617987575,SSO-07 Sniper
1628165636,1628165636,Torch HS3
1628165637,1628165637,Flash HS5
1630611952,1630611952,Red Dwarf
1631667848,1631667848,Grave Robber
1633794450,1633794450,Mobility Enhancement Mod
1636108362,1636108362,Precision Frame
1644978187,1644978187,Cuddly Throwback
1645158859,1645158859,Under Pressure
1650852150,1650852150,Long March
1656957541,1656957541,Charge Shot
1657056865,1657056865,Ahamkara's Eye
1657401727,1657401727,Transmutation
1658733671,1658733671,The Roadborn
1667892708,1667892708,Sunfire Furnace
1667892710,1667892710,Survival Well
1667892711,1667892711,Auto-Loading Link
1672094182,1672094182,SUROS Chrome
1673894252,1673894252,Splice of Life
1683379515,1683379515,Disruption Break
1685431615,1685431615,En Garde
1687327062,1687327062,Death at First Glance
1687452232,1687452232,Liquid Coils
1694242448,1694242448,Illegally Modded Holster
1694242449,1694242449,Uncanny Arrows
1694242450,1694242450,Hydraulic Boosters
1699724249,1699724249,Big-Game Hunter
1710791394,1710791394,Adept Targeting
1713206376,1713206376,Lightweight Frame
1713959253,1713959253,Deep Stone Crypt Armor
1716000303,1716000303,Concussion Grenades
1728041517,1728041517,Restorative Titan Armor
1731450287,1731450287,Clenched Fist
1733242439,1733242439,Only the Penitent Pass
1748595581,1748595581,Beware the Red Legion
1749209109,1749209109,Relentless Strikes
1750365155,1750365155,Beachheader VI
1754714824,1754714824,Kickstart
1771339417,1771339417,Firing Line
1771897777,1771897777,Augmented Drum
1774574192,1774574192,Osmosis
1779420771,1779420771,Survivalist Hunter Armor
1784898267,1784898267,Natural String
1791592647,1791592647,Explosive Shadow
1797707170,1797707170,Judgment
1799762209,1799762209,Cornered
1820235745,1820235745,Subsistence
1828076537,1828076537,Necrosis
1828251441,1828251441,Assault Barricade
1837151577,1837151577,Dragonfly Spec
1837294881,1837294881,Void Damage Mod
1840239774,1840239774,Fluted Barrel
1844314558,1844314558,Parting Gift
1844523823,1844523823,Confined Launch
1853177948,1853177948,Business Time
1854219966,1854219966,Blind Faith
1856805547,1856805547,Particle Accelerator
1863355414,1863355414,Mark of the Devourer
1865779065,1865779065,Four-Headed Mongrel
1866048759,1866048759,Hip-Fire Grip
1869157938,1869157938,Ain't My First Rodeo
1871253230,1871253230,Patient Zero
1871253231,1871253231,Pandemic
1885045197,1885045197,Adept Draw Time
1885400500,1885400500,Ricochet Rounds
1890422124,1890422124,Tap the Trigger
1895044987,1895044987,Survivalist Hunter Armor
1904833599,1904833599,Ronin
1906359096,1906359096,Between Breaths
1906359097,1906359097,Bound Hammer
1919923227,1919923227,Overflowing Light
1926090090,1926090090,Crossfire HCS
1926090091,1926090091,Sureshot HCS
1926090092,1926090092,TrueSight HCS
1926090093,1926090093,HitMark HCS
1926090094,1926090094,Fastdraw HCS
1926090095,1926090095,SteadyHand HCS
1927916065,1927916065,Unplanned Reprieve
1929437677,1929437677,Antiquity
1939153390,1939153390,Close Enough
1941225610,1941225610,Meganeura
1954229677,1954229677,Next of Kin
1954620775,1954620775,Timed Payload
1968497646,1968497646,Armor-Piercing Rounds
1970437989,1970437989,Jade Jester
1971489086,1971489086,The Fourth Magic
1981661519,1981661519,Merry Maker
1992361643,1992361643,Anti-Taken Fletching
1996142143,1996142143,Black Powder
1998569185,1998569185,Timeline Zero
2000319334,2000319334,Restorative Titan Armor
2003108620,2003108620,Thin the Herd
2004366751,2004366751,Haetae's Judgment
2005782761,2005782761,Desert Camo
2010801679,2010801679,Ambitious Assassin
2019952880,2019952880,Serve the Colony
2020179519,2020179519,Polemology
2030760728,2030760728,Energy Transfer
2032054360,2032054360,Restorative Mod
2036459008,2036459008,The Bray Legacy
2039302152,2039302152,Slideways
2041229079,2041229079,Hailstorm
2054312700,2054312700,SC Holo
2054312701,2054312701,SD Thermal
2057077927,2057077927,Fell to Earth
2057203855,2057203855,Precision Frame
2066724468,2066724468,Skyline Constellation
2078097559,2078097559,Polymer Grip
2108556049,2108556049,Lightweight Frame
[phone],[phone],Down to Business
[phone],[phone],Mobile Hunter Armor
[phone],[phone],Full Auto Trigger System
[phone],2117927723,Tangled Paladin
2119325971,2119325971,Vanishing Shadow
2121086290,2121086290,Rat Pack
2129059110,2129059110,Once More
2130042297,2130042297,Taken Predator
2144092201,2144092201,Noble Rounds
